marca,nombre,precio,num_resenas,url
XIAOMI,Power Bank 20000mAh 18W Cargador Negro Portatil Carga Rapida,S/ 68.99,14,https://www.falabella.com.pe/falabella-pe/product/136682305/Power-Bank-20000mAh-18W-Cargador-Negro-Portatil-Carga-Rapida/136682306
BUYPAL,Rack Movible para TV 40 a 80 Pulgadas Giratorio Ajustable,S/ 69.90,30,https://www.falabella.com.pe/falabella-pe/product/118762930/Rack-Movible-para-TV-40-a-80-Pulgadas-Giratorio-Ajustable/118762932
ZHIYUN,Estabilizador Weebill 3S Combo para Cámaras,"S/ 1,999",,https://www.falabella.com.pe/falabella-pe/product/124461583/Estabilizador-Zhiyun-Weebill-3S-Combo-para-Camaras/124461584
LOGITECH,Mouse Vertical MX Lift Bluetooth Ergonómico - grafito negro,S/ 289,2,https://www.falabella.com.pe/falabella-pe/product/139731288/Mouse-Logitech-Vertical-MX-Lift-Bluetooth-Ergonomico-grafito-negro/139731289
NINTENDO,Super Mario Galaxy + Super Mario Galaxy 2 Switch,S/ 189,18,https://www.falabella.com.pe/falabella-pe/product/147828779/Super-Mario-Galaxy-+-Super-Mario-Galaxy-2-Nintendo-Switch/147828780
EZVIZ,Cámara De Seguridad Inteligente Para Interiores H6C Full Hd + SD 64 GB,S/ 154,11,https://www.falabella.com.pe/falabella-pe/product/122355894/Camara-De-Seguridad-Inteligente-Para-Interiores-H6C-Full-Hd-Ezviz-+-SD-64-GB/122355900
APPLE,Pencil USB-C,S/ 499,13,https://www.falabella.com.pe/falabella-pe/product/20302414/apple-pencil-usb-c/20302414
CAIXUN,Monitor Gamer Plano 24 FHD VA 180Hz sRGB110% HDMI DP C24F4F,S/ 319,39,https://www.falabella.com.pe/falabella-pe/product/135936384/monitor-gamer-plano-caixun-24-fhd-va-180hz-srgb110-hdmi-dp-c24f4f/135936385
LOGITECH,Mouse G305 LIGHTSPEED Black,S/ 137,119,https://www.falabella.com.pe/falabella-pe/product/146482262/Mouse-Logitech-G305-LIGHTSPEED-Black/146482263
GENERICO,Maquina de Sublimación Multifuncional 15 En 1 Sublimadora Polos Tazas Gorra Etc,"S/ 1,280.90",2,https://www.falabella.com.pe/falabella-pe/product/119848897/Maquina-de-Sublimacion-Multifuncional-15-En-1-Sublimadora-Polos-Tazas-Gorra-Etc/119848898
APEXEL,Lente Microscopio Led 200x P-Smartphone Resolucion HD MS002CBK,S/ 169.90,,https://www.falabella.com.pe/falabella-pe/product/143264893/Lente-Microscopio-Led-200x-P-Smartphone-Resolucion-HD-MS002CBK/143264894
DJI,Estabilizador Para Celulares Osmo Mobile 7,S/ 289,6,https://www.falabella.com.pe/falabella-pe/product/141085972/Estabilizador-Para-Celulares-DJI-Osmo-Mobile-7/[phone]
SONY,Parlante Inalámbrico Para Fiestas Mega Bass SRS-XV900 25 Hrs,"S/ 2,199",65,https://www.falabella.com.pe/falabella-pe/product/146356822/Sony-Parlante-Inalambrico-Para-Fiestas-Mega-Bass-SRS-XV900-25-Hrs/146356823
UGREEN,Power bank 10000mAh 30W PB502 25185,S/ 129.99,,https://www.falabella.com.pe/falabella-pe/product/146151753/Power-bank-Ugreen-10000mAh-30W-PB502-25185/146151754
SAMSUNG,CARGADOR PARA DE 45W,S/ 41.90,20,https://www.falabella.com.pe/falabella-pe/product/145275732/CARGADOR-PARA-SAMSUNG-DE-45W/145275733
EPSON,KIT DE 4 TINTAS 504,S/ 135,33,https://www.falabella.com.pe/falabella-pe/product/135226745/KIT-DE-4-TINTAS-EPSON-504/135226746
DJI,FPV Control remoto 3 - Reacondicionado,S/ 729,,https://www.falabella.com.pe/falabella-pe/product/150973963/dji-fpv-control-remoto-3/150973964
HOUSE SAFE,Sensor de Movimiento Infrarojo con Alarma,S/ 69.90,10,https://www.falabella.com.pe/falabella-pe/product/113527675/Sensor-de-Movimiento-Infrarojo-con-Alarma/113527680
KZ,Auriculares ZS10 Pro X in Ear 1DD + 4BA HiFi con Microfono - Negro,S/ 139,11,https://www.falabella.com.pe/falabella-pe/product/129826162/Auriculares-Kz-ZS10-Pro-X-in-Ear-1DD-+-4BA-HiFi-con-Microfono-Negro/129826163
XIAOMI,Powerbank 20000mAh,S/ 79,32,https://www.falabella.com.pe/falabella-pe/product/21283796/powerbank-xiaomi-20000mah-dark-gray/21283823
GENERICO,CASE FUNDA IPHONE 17 PRO MAX PALO ROSA,S/ 49,2,https://www.falabella.com.pe/falabella-pe/product/149062835/CASE-FUNDA-IPHONE-17-PRO-MAX-ROSA/149062836
MICROSOFT,365 FAMILIA + IA COPILOT 6 USUARIOS,S/ 269.99,19,https://www.falabella.com.pe/falabella-pe/product/141078479/MICROSOFT-365-FAMILIA-+-IA-COPILOT-6-USUARIOS/141078480
PHILIPS,Radio Portátil TAR1506,S/ 129,,https://www.falabella.com.pe/falabella-pe/product/140719663/Radio-Portatil-Philips-TAR1506/140719664
INDECO,Cable THW-90 Plus 14 AWG 450/750V Rojo 100 Metros,S/ 177.50,108,https://www.falabella.com.pe/falabella-pe/product/113537443/cable-thw-90-plus-14-awg-indeco-450-750v-rojo-100-metros/113537446
MOTOROLA,RADIO WALKIE-TALKIES TALKABOUT T470,S/ 414,,https://www.falabella.com.pe/falabella-pe/product/143076018/RADIO-WALKIE-TALKIES-TALKABOUT-T470-MOTOROLA/143076019
PROLINK,Rack Con Brazo LCD-TV-23-55+ Cable HDMI,S/ 79,111,https://www.falabella.com.pe/falabella-pe/product/18135429/rack-con-brazo-lcd-tv-23-55-cable-hdmi/18135429
STYLUS,Lápiz Pencil para iPad PREMIUM PRO I,S/ 93.90,66,https://www.falabella.com.pe/falabella-pe/product/115546315/Lapiz-Pencil-para-iPad-PREMIUM-PRO-I/115546316
MADTRONIX,Foco Inteligente LED WiFi para Alexa y Google 14W 1400 Lumens,S/ 36.90,72,https://www.falabella.com.pe/falabella-pe/product/120492199/Foco-Inteligente-LED-WiFi-para-Alexa-y-Google-14W-1400-Lumens/120492201
TWOLF,MOUSE GAMER INALAMBRICO RECARGABLE LUZ RGB -,S/ 44.90,84,https://www.falabella.com.pe/falabella-pe/product/120544236/MOUSE-GAMER-INALAMBRICO-RECARGABLE-LUZ-RGB-TWOLF/120544237
APPLE,Cable Usb-C a Usb-c 1m (60W),S/ 89,59,https://www.falabella.com.pe/falabella-pe/product/20956505/cable-usb-c-a-usb-c-1m-60w/20956505
SONY,Mando Inalámbrico Dualsense Ps5 - rojo,S/ 299,197,https://www.falabella.com.pe/falabella-pe/product/113896034/Mando-Inalambrico-Dualsense-Ps5-rojo/113896036
PLAYSTATION,PSN Gift Card 100 USA Tarjeta Network 100 PS5 PS4 Digital,S/ 398,,https://www.falabella.com.pe/falabella-pe/product/147903034/psn-gift-card-100-usa-tarjeta-playstation-network-100-ps5-ps4-digital/147903035
TP LINK,Cámara TP-Link Wifi Tapo C211,S/ 99.90,18,https://www.falabella.com.pe/falabella-pe/product/139454345/Camara-TP-Link-Wifi-Tapo-C211/139454346
LG,Ai Magic Remote Mr25ga (2025),S/ 199,59,https://www.falabella.com.pe/falabella-pe/product/21074747/lg-ai-magic-remote-mr25ga-2025/21074747
SAMSUNG,Cargador 15W USB-C,S/ 49,84,https://www.falabella.com.pe/falabella-pe/product/20469621/cargador-samsung-15w-usb-c/20469621
LG,"Televisor 55"" Qned 4k ThinQ Ai 55QNED73ASA Smart TV (2026)","S/ 1,399",40,https://www.falabella.com.pe/falabella-pe/product/21388929/televisor-lg-55-qned-4k-thinq-ai-55qned73asa-2026-smart-tv/21388929
TEROS,COOLER PARA LAPTOP CON TRIPLE VENTILADOR TE 7130N,S/ 72.90,12,https://www.falabella.com.pe/falabella-pe/product/143042154/COOLER-PARA-LAPTOP-TEROS-CON-TRIPLE-VENTILADOR-TE-7130N/143042155
APPLE,Cable Tipo C a Lightning 1M Original para iPhone + Protectores Regalo,S/ 91.90,69,https://www.falabella.com.pe/falabella-pe/product/117552704/Cable-Tipo-C-a-Lightning-1M-Original-para-iPhone-+-Protectores-Regalo/117552705
JBL,Audífonos Bluetooth Wave Buds 2 Cancelación de Ruido Negro ANC,S/ 169,23,https://www.falabella.com.pe/falabella-pe/product/143350360/Audifonos-Bluetooth-JBL-Wave-Buds-2-Cancelacion-de-Ruido-Negro-ANC/143350361
MOTOROLA,Moto SIGNATURE 16GB + 1TB,"S/ 3,999",,https://www.falabella.com.pe/falabella-pe/product/80007937/moto-signature-16gb-1tb-olivo/21436263
SAMSUNG,Powerbank 20000mah,S/ 129,30,https://www.falabella.com.pe/falabella-pe/product/21425601/20000mah-battery-pack-beige/21425601
AMAZON,Fire TV Stick 4K,S/ 179.90,57,https://www.falabella.com.pe/falabella-pe/product/117495929/Amazon-Fire-TV-Stick-4K/117495930
JBL,Parlante FLIP 7 Bluetooth 5.4 Party Boost,S/ 349,15,https://www.falabella.com.pe/falabella-pe/product/145173410/parlante-jbl-flip-7-bluetooth-5-4-party-boost/145173411
OEM,Adaptador Tipo C 8 en 1 para Laptop y Tablet con HDMI RJ45 USB y Carga Rápida PD,S/ 49,9,https://www.falabella.com.pe/falabella-pe/product/150983600/adaptador-tipo-c-8-en-1-para-laptop-y-tablet-con-hdmi-rj45-usb-y-carga-rapida-pd/150983601
T WOLF,Mouse Pad Gamer Rgb P2 Retro Iluminada XL 80cmx30cmx03mm,S/ 32.90,12,https://www.falabella.com.pe/falabella-pe/product/125565605/Mouse-Pad-Gamer-Rgb-P2-Retro-Iluminada-XL-80cmx30cmx03mm/125565606
XP PEN,"XPPen Magic Drawing Pad 12 Pulgadas, Tableta de Sistema Android, con X3 Pro Lápiz 16,384 Niveles de Presión","S/ 2,499",5,https://www.falabella.com.pe/falabella-pe/product/127877645/XPPen-Magic-Drawing-Pad-Tableta-Grafica-Tablet-PC-con-Android/127877646
D' KAZA,RACK PARA TV LCD O SMART DE 32 A 65 PULGADAS BRAZO ÚNICO,S/ 64.90,17,https://www.falabella.com.pe/falabella-pe/product/118131651/RACK-PARA-TV-LCD-O-SMART-DE-32-A-65-PULGADAS-BRAZO-UNICO/118131652
DUKAP,Mochila 15.6 Portalaptop MO305,S/ 69,66,https://www.falabella.com.pe/falabella-pe/product/116596611/mochila-dukap-15-6-portalaptop-mo305/116596612
CASE,Para iPad 11 (A16) 2025 teclado con mouse NEGRO teclado por fuera,S/ 145.99,1,https://www.falabella.com.pe/falabella-pe/product/148174310/Case-Para-iPad-11-(A16)-2025-teclado-con-mouse-NEGRO-teclado-por-fuera/148174311
CASE,Para iPad 11 (A16) 2025 azul teclado con mouse teclado por fuera,S/ 145.99,2,https://www.falabella.com.pe/falabella-pe/product/148175647/Case-Para-iPad-11-(A16)-2025-azul-teclado-con-mouse-teclado-por-fuera/148175648
JBL,Parlante Bluetooth Partybox 520 400W IPX4 15Hrs,"S/ 2,599",103,https://www.falabella.com.pe/falabella-pe/product/145695750/Parlante-Bluetooth-Jbl-Partybox-520-400W-IPX4-15Hrs/145695751
XP-PEN,"Tablet de dibujo Magic Drawing Pad Android, 2K QHD 12,2"", 8GB, 256GB, 16384 Niveles","S/ 2,499",,https://www.falabella.com.pe/falabella-pe/product/151037016/tablet-de-dibujo-xp-pen-magic-drawing-pad-android-2k-qhd-12-2-8gb-256gb-16384-niveles/151037017
ADOBE,Licencia de Creative Cloud 1 Año Windows /Mac,S/ 499,3,https://www.falabella.com.pe/falabella-pe/product/133872084/Licencia-de-Adobe-Creative-Cloud-1-Ano-Windows-Mac/133872086
BUYPAL,Soporte Aluminio Plegable Laptop Premium Portatil Multifuncion,S/ 9.99,174,https://www.falabella.com.pe/falabella-pe/product/114130805/Soporte-Aluminio-Plegable-Laptop-Premium-Portatil-Multifuncion/114130806
APPLE,Computadora iMac Ci7 MRT42LL/A 16GB RAM 500GB SSD Video 2GB GDDR5 21.5 4K,"S/ 2,299",7,https://www.falabella.com.pe/falabella-pe/product/148149672/computadora-imac-a2116-ano-2019-8gb-ram-480gb-video-2gb-gddr5-hdd-1tb-usb-128/148149673
JBL,Parlante Bluetooth Xtreme 4 Portátil Extra Bass Pro IP67 Negro,"S/ 1,029",14,https://www.falabella.com.pe/falabella-pe/product/144444148/Parlante-Bluetooth-JBL-Xtreme-4-Portatil-Extra-Bass-Pro-IP67-Negro/144444149
SPACE,Vidrio Protector de Pantalla para iPad 11 (A16) 2025,S/ 35.99,3,https://www.falabella.com.pe/falabella-pe/product/147100268/Vidrio-Protector-de-Pantalla-para-iPad-11-(A16)-2025/147100269
EPSON,KIT DE 4 TINTAS 664,S/ 120,16,https://www.falabella.com.pe/falabella-pe/product/135764850/KIT-DE-4-TINTAS-EPSON-664/135764851
OEM,Soporte para laptop aluminio notebook mac macbook tabletas ajustable,S/ 19.90,15,https://www.falabella.com.pe/falabella-pe/product/116361901/Soporte-para-laptop-aluminio-notebook-mac-macbook-tabletas-ajustable/116361902
JBL,Parlante Activo Profesional Eon 715 de 15” con Bluetooth,"S/ 2,399",,https://www.falabella.com.pe/falabella-pe/product/149567641/Parlante-Activo-JBL-Profesional-Eon-715-de-15%E2%80%9D-con-Bluetooth/149567642
ASUS,"Mini Pc Nuc 12 Pro - Intel I7, 16Gb Ram, 512Gb Ssd, Gráficos Iris Xe, Windows 11 Pro","S/ 3,589",,https://www.falabella.com.pe/falabella-pe/product/144733240/mini-pc-asus-nuc-12-pro-intel-i7-16gb-ram-512gb-ssd-graficos-iris-xe-windows-11-pro/144733241
MADTRONIX,Enchufe Inteligente Smart Wifi Universal Google y Alexa,S/ 35.90,48,https://www.falabella.com.pe/falabella-pe/product/120491739/Enchufe-Inteligente-Smart-Wifi-Universal-Google-y-Alexa/120491740
STYLUS,Lápiz Pencil para iPad PREMIUM V2 PRO II - BLUETOOTH,S/ 122.90,14,https://www.falabella.com.pe/falabella-pe/product/118019280/Lapiz-Pencil-para-iPad-PREMIUM-V2-PRO-II-BLUETOOTH/118019281
BLINK,Video Doorbell,S/ 299,1,https://www.falabella.com.pe/falabella-pe/product/142872214/Blink-Video-Doorbell-con-Sync-Module/142872215
TEROS,COOLER PARA LAPTOP CON DOBLE VENTILADOR Y DOBLE PUERTO USB,S/ 39.90,16,https://www.falabella.com.pe/falabella-pe/product/126989865/COOLER-PARA-LAPTOP-TEROS-CON-DOBLE-VENTILADOR-Y-DOBLE-PUERTO-USB/126989866
GENERICO,PACK DE TINTAS CANON GI-190,S/ 114,17,https://www.falabella.com.pe/falabella-pe/product/142248772/PACK-DE-TINTAS-CANON-GI-190/142248774
APPLE,Cargador 40w Dinamico 60w original para iPhone 17 series,S/ 188.90,40,https://www.falabella.com.pe/falabella-pe/product/151389987/cargador-40w-dinamico-60w-original-para-iphone-17-series/151389988
CASE,Funda Con Teclado Bluetooth Touchpad para iPad AIR 11 M2 M3 - NEGRO,S/ 139.90,,https://www.falabella.com.pe/falabella-pe/product/150348305/funda-con-teclado-bluetooth-touchpad-para-ipad-air-11-m2-m3-negro/150348306
SPACE,FUNDA SAMSUNG S9-S9FE +TECLADO CON MOUSE TECLADO POR FUERA ROSADO,S/ 139.90,,https://www.falabella.com.pe/falabella-pe/product/147106256/FUNDA-SAMSUNG-S9-S9FE-+TECLADO-CON-MOUSE-TECLADO-POR-FUERA-ROSADO/147106257
SPACE,Funda Smart Case Portapencil Para Lenovo M11 K11 - TECLADO + MOUSE POR FUERA LILA,S/ 139.90,1,https://www.falabella.com.pe/falabella-pe/product/150350348/funda-smart-case-portapencil-para-lenovo-m11-k11-teclado-mouse-por-fuera-lila/150350349
SONY,Cámara Alpha ILCE-6400K + Maletín LCS-U21 de regalo,"S/ 2,899",4,https://www.falabella.com.pe/falabella-pe/product/146603565/Sony-Camara-Alpha-ILCE-6400K-+-Maletin-LCS-U21-de-regalo/146603566
JBL,Batería para Parlante Partybox Club 120 - Battery 200,S/ 109.90,3,https://www.falabella.com.pe/falabella-pe/product/150680103/bateria-jbl-para-parlante-partybox-club-120-battery-200/150680104
SPACE,FUNDA SAMSUNG S10-S10FE TECLADO CON MOUSE ROSA TECLADO POR FUERA,S/ 139.90,1,https://www.falabella.com.pe/falabella-pe/product/147106281/FUNDA-SAMSUNG-S10-S10FE-TECLADO-CON-MOUSE-ROSA-TECLADO-POR-FUERA/147106282
SPIGEN,CASE TOUGH ARMOR MAG SAMSUNG S24 ULTRA,S/ 149.90,,https://www.falabella.com.pe/falabella-pe/product/128054647/CASE-SPIGEN-TOUGH-ARMOR-SAMSUNG-S24-ULTRA/128054648
GENERICO,Funda Protectora Con Teclado Para Samsung S6 Lite Negro,S/ 139,,https://www.falabella.com.pe/falabella-pe/product/144010032/Funda-Protectora-Con-Teclado-Para-Samsung-S6-Lite-Negro/144010033
GENERICO,Proyector Hy300 Pro+ Portatil Smart MagisTV Android13 2026,S/ 169,35,https://www.falabella.com.pe/falabella-pe/product/129011209/proyector-hy300-pro-smart-magistv-android13-2025/129011210
KOALA,Papel Fotográfico Brillante Doble Cara A3 230gr x 20 hojas,S/ 39.90,,https://www.falabella.com.pe/falabella-pe/product/150139937/Papel-Fotografico-Brillante-Doble-Cara-A3-230gr-x-20-hojas/150139938
GENERICO,Adaptador rca a hdmi conversor convertidor cable video 720 1080 p,S/ 24.60,8,https://www.falabella.com.pe/falabella-pe/product/115224780/Adaptador-rca-a-hdmi-conversor-convertidor-cable-video-720-1080-p/115224782
SPACE,Funda con Teclado TouchPad Bluetooth Para Ipad A16 11Va Gen rosada,S/ 149.90,2,https://www.falabella.com.pe/falabella-pe/product/150359490/funda-con-teclado-touchpad-bluetooth-para-ipad-a16-11va-gen-rosada/150359493
GENERICO,Funda con teclado para Samsung Galaxy Tab S10 FE de 10.9 pulgadas,S/ 139,1,https://www.falabella.com.pe/falabella-pe/product/146328987/Funda-con-teclado-para-Samsung-Galaxy-Tab-S10-FE-de-10.9-pulgadas/146328988
XIAOMI,Audífonos Bluetooth Redmi Buds 8 Lite,S/ 89,46,https://www.falabella.com.pe/falabella-pe/product/21427655/xiaomi-redmi-buds-8-lite-black/21427655
OEM,"RACK MÓVIL PEDESTAL para PDI/ TVs 55"", 65”, 75”，86”, 98” (Plata mate)",S/ 890,,"https://www.falabella.com.pe/falabella-pe/product/147446039/RACK-MOVIL-PEDESTAL-para-PDI-TVs-55-,-65%E2%80%9D,-75%E2%80%9D%EF%BC%8C86%E2%80%9D,-98%E2%80%9D-(Plata-mate)/147446040"
OEM,"Pistola de Aire Comprimido, 2 funciones Sopla y Aspira 120000 RPM",S/ 349.90,,"https://www.falabella.com.pe/falabella-pe/product/135392753/Pistola-de-Aire-Comprimido,-2-funciones-Sopla-y-Aspira-120000-RPM/135392754"
INDECO,Cable THW-90 Plus 12 AWG 450/750V Rojo 100 Metros,S/ 283.30,86,https://www.falabella.com.pe/falabella-pe/product/113523760/cable-thw-90-plus-12-awg-indeco-450-750v-rojo-100-metros/113523762
APPLE,Cargador 20W Tipo C Original Y Carga Rápida,S/ 89.90,49,https://www.falabella.com.pe/falabella-pe/product/117803236/Cargador-Apple-20W-Tipo-C-Original-Y-Carga-Rapida/117803237
NINTENDO,Pokemon Legends ZA - Edicion para Switch,S/ 179,17,https://www.falabella.com.pe/falabella-pe/product/148219921/Pokemon-Legends-ZA-Edicion-para-Nintendo-Switch/148219922
KUZLER,Trípode Iconic Lila de 170mts con apertura automática,S/ 128.90,2,https://www.falabella.com.pe/falabella-pe/product/150657798/tripode-iconic-lila-de-170mts-con-apertura-automatica/150657799
UGREEN,Trípode Profesional LP661 175cm para Cámara y Celular,S/ 131.90,2,https://www.falabella.com.pe/falabella-pe/product/144836078/Tripode-Profesional-UGREEN-LP661-175cm-para-Camara-y-Celular/144836081
SEISA,"Cooler Ventilador para Laptop 9"" a 17"" 6 Niveles 2 puerto USB N33",S/ 44.90,15,https://www.falabella.com.pe/falabella-pe/product/119447051/cooler-ventilador-para-laptop-9-a-17-6-niveles-2-puerto-usb-n33/119447052
XP-PEN,Tableta grafica digitalizadora deco 01 v2,S/ 259,2,https://www.falabella.com.pe/falabella-pe/product/123203326/Tableta-grafica-digitalizadora-xp-pen-deco-01-v2/123203327
HP,Laptop ProBook 450 G8 i5 11va 16GB RAM 256GB SSD Reacondicionada FHD + COOLER + MALETIN + MOUSE,"S/ 1,719",21,https://www.falabella.com.pe/falabella-pe/product/148342789/laptop-hp-probook-640-g8-i5-11va-16gb-ram-512gb-ssd-reacondicionada-fhd-cooler-maletin-mouse/148342790
SAMSUNG,Cargador para 25w tipo c,S/ 39.90,20,https://www.falabella.com.pe/falabella-pe/product/144065868/Cargador-para-Samsung-25w-tipo-c/144065869
DJI,Estabilizador para smartphone Pack Seguimiento Avanzado Osmo Mobile 8,S/ 499,11,https://www.falabella.com.pe/falabella-pe/product/148463157/Estabilizador-Para-Celulares-DJI-Osmo-Mobile-8/[phone]
CANON,PowerShot G7 X Mark III Digital Cámara - Negro,"S/ 5,929",12,https://www.falabella.com.pe/falabella-pe/product/144414788/Canon-PowerShot-G7-X-Mark-III-Digital-Camara-Negro/144414789
GENERICO,Funda con Teclado TouchPad Para Lenovo M11 2024 - Negro,S/ 139,1,https://www.falabella.com.pe/falabella-pe/product/146004807/Funda-con-Teclado-TouchPad-Para-Lenovo-M11-2024-Negro/146004808
GENERICO,Case MAGSAFE iPhone 17 Pro Max - Trasparente,S/ 15,,https://www.falabella.com.pe/falabella-pe/product/148750401/Case-MAGSAFE-iPhone-17-Pro-Max-Trasparente/148750402
SONY,Mando inalámbrico DualSense PS5 - Morado,S/ 299,12,https://www.falabella.com.pe/falabella-pe/product/115244372/Mando-inalambrico-DualSense-PS5-Morado/115244373
LG,Torre de sonido XBOOM RNC9 Multi-Bluetooth Karaoke Star,"S/ 1,249.90",67,https://www.falabella.com.pe/falabella-pe/product/126884549/Torre-de-sonido-LG-XBOOM-RNC9-Multi-Bluetooth-Karaoke-Star/126884558
LOGITECH,Kit Teclado y Mouse MK235 Wireless Sp Black,S/ 89,107,https://www.falabella.com.pe/falabella-pe/product/130890830/Kit-Teclado-y-Mouse-Logitech-MK235-Wireless-Sp-Black/130890831
GENERAC,CASE ACUATICO REDPEPPER IPHONE 13,S/ 69.90,,https://www.falabella.com.pe/falabella-pe/product/130311846/CASE-ACUATICO-REDPEPPER-IPHONE-13/130311847
SONY,Mando Ps5 Dualsense Chroma Indigo,S/ 314,33,https://www.falabella.com.pe/falabella-pe/product/144928611/Mando-Ps5-Dualsense-Chroma-Indigo/144928612
LOGITECH,Mouse Vertical MX Lift Bluetooth Ergonómico - Rosado,S/ 259,46,https://www.falabella.com.pe/falabella-pe/product/142218700/Mouse-Logitech-Vertical-MX-Lift-Bluetooth-Ergonomico-Rosado/142218702
GENERICO,TRANSMISOR Y RECEPTOR INALAMBRICO HDMI 4K,S/ 550,,https://www.falabella.com.pe/falabella-pe/product/140943796/TRANSMISOR-Y-RECEPTOR-INALAMBRICO-HDMI-4K/140943797
TEROS,"Monitor Gamer 27"" Resolución FULL HD Curvo 144 Hz",S/ 428,9,https://www.falabella.com.pe/falabella-pe/product/115773812/Monitor-Teros-27-Resolucion-FULL-HD-Curvo-100-Hz/115773813
APPLE,IPhone 15 Pro Max 256GB Negro Titanio Reacondicionado A2849 eSIM,"S/ 2,999",8,https://www.falabella.com.pe/falabella-pe/product/151024934/iphone-15-pro-max-256gb-negro-titanio-reacondicionado-a2849-esim/151024935
LENOVO,Audífonos Clip TA140 TWS Bluetooth 5.4,S/ 67,89,https://www.falabella.com.pe/falabella-pe/product/129909107/Audifonos-Lenovo-Clip-TA140-TWS-Bluetooth-5.4-Blanco/129909108
SONY,God of War Ragnarok Playstation 5,S/ 129,282,https://www.falabella.com.pe/falabella-pe/product/113903706/God-of-War-Ragnarok-Playstation-5/113903708
GENERICO,Lupa De Cabeza Con Luz Led Con Medidas Intercambiables,S/ 59.99,2,https://www.falabella.com.pe/falabella-pe/product/135472394/Lupa-De-Cabeza-Con-Luz-Led-Con-Medidas-Intercambiables/135472395
U BUY,Mochila Cámara Fotográfica + Funda,S/ 129,3,https://www.falabella.com.pe/falabella-pe/product/144524098/Mochila-Camara-Fotografica-+-Funda/144524099
LENOVO,"Tablet Idea tab MediaTek Dimensity 6300 4GB 128GB 11"" 2.5K 90Hz",S/ 649,20,https://www.falabella.com.pe/falabella-pe/product/146173215/tablet-lenovo-idea-tab-mediatek-dimensity-6300-4gb-128gb-11-2-5k-90hz/146173216
UGREEN,Docking Mac mini M4 USB-C 11 en 1 SSD NVMe 10Gbps CM841 - 65487,S/ 389.90,1,https://www.falabella.com.pe/falabella-pe/product/147207514/Docking-Ugreen-Mac-mini-M4-USB-C-11-en-1-SSD-NVMe-10Gbps-CM841-65487/147207515
LOGITECH,Mouse gamer alámbrico G502 Hero,S/ 186.90,131,https://www.falabella.com.pe/falabella-pe/product/151046436/mouse-gamer-alambrico-logitech-g502-hero/151046437
REDRAGON,Teclado Mecánico Kumara Rainbow K552-KR sp Negro Red Switch,S/ 179,14,https://www.falabella.com.pe/falabella-pe/product/114430246/Teclado-Mecanico-Redragon-Kumara-Rainbow-K552-KR-sp-Negro-Red-Switch/114430247
GENERICO,Cable Adaptador Poe Pasivo Red Cámaras Vigilancia CCtv Teléfonos,S/ 35,2,https://www.falabella.com.pe/falabella-pe/product/114399228/Cable-Adaptador-Poe-Pasivo-Red-Camaras-Vigilancia-CCtv-Telefonos/114399229
PIONEER,Controlador DJ DDJ-FLX4,"S/ 1,649",2,https://www.falabella.com.pe/falabella-pe/product/131724845/Controlador-Pioneer-DJ-DDJ-FLX4/131724849
TP LINK,Repetidor Tp-link Re450 Repetidor Wifi5 Ac1750 Extensor De Rango,S/ 169,3,https://www.falabella.com.pe/falabella-pe/product/146418124/Repetidor-Tp-link-Re450-Repetidor-Wifi5-Ac1750-Extensor-De-Rango/146418125
OURA,Anillo Inteligente Ring 4 Mate,"S/ 1,499",2,https://www.falabella.com.pe/falabella-pe/product/80002913/anillo-inteligente-ring-4-mate/80002939
SONY,ZV-E10 Mirrorless Camera with 16-50mm Lens - Negro,"S/ 2,769",57,https://www.falabella.com.pe/falabella-pe/product/122940190/Sony-ZV-E10-Mirrorless-Camera-with-16-50mm-Lens-Negro/122940192
BIT4ID,Token Criptográfico Tokenme Firma Digital,S/ 85,13,https://www.falabella.com.pe/falabella-pe/product/114227182/Token-Criptografico-Tokenme-Bit4id-Firma-Digital/114227183
HUION,KAMVAS PRO 19 (4K),"S/ 3,600",,https://www.falabella.com.pe/falabella-pe/product/135773745/huion-kamvas-pro-19-4k-licencia-clip-studio-paint-pro/135773746
EPSON,"Proyector PowerLite E20, 3400 Lúmenes, 1024x768, XGA.","S/ 1,799",1,"https://www.falabella.com.pe/falabella-pe/product/143676263/Proyector-Epson-PowerLite-E20,-3400-Lumenes,-1024x768,-XGA./143676265"
UBIQUITI,Unifi Switch Usw-24: Conmutador Gestionado 24 Puertos Gigabit + 2 Sfp Para Red Ef,"S/ 1,279",,https://www.falabella.com.pe/falabella-pe/product/151512027/ubiquiti-unifi-switch-usw-24-conmutador-gestionado-24-puertos-gigabit-2-sfp-para-red-ef/151512028
GENERICO,Consola X2 Ultra 128GB 4K Mandos Recargables Inalambricos,S/ 170,8,https://www.falabella.com.pe/falabella-pe/product/142162137/Consola-X2-Ultra-128GB-4K-Mandos-Recargables-Inalambricos/142162138
APPLE,Watch Ultra 3 GPS + Celular 49mm - Black Titanium,"S/ 3,499",1,https://www.falabella.com.pe/falabella-pe/product/147695121/Apple-Watch-Ultra-3-GPS-+-Celular-49mm-Black-Titanium/147695122
KUZLER,Tripode selfie stick con control bluetooth 156mts ansun-003,S/ 69,9,https://www.falabella.com.pe/falabella-pe/product/117700168/tripode-selfie-stick-con-control-bluetooth-156mts-ansun-003-kuzler/117700170
